
Calculations for Safed, Israel:

Got data:

Shape parameter = [1.0, 1.8], step: 0.01

| Time | WS |
| 01:00 | 4.12 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 5.14 |
| 05:00 | 5.14 |
| 06:00 | 6.17 |
| 07:00 | 5.14 |
| 08:00 | 4.12 |
| 09:00 | 1.54 |
| 10:00 | 3.6 |
| 11:00 | 3.09 |
| 12:00 | 2.57 |
| 13:00 | 3.09 |
| 14:00 | 2.06 |
| 15:00 | 4.12 |
| 16:00 | 4.12 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 5.14 |
| 20:00 | 5.14 |
| 21:00 | 1.54 |
| 22:00 | 1.03 |
| 23:00 | 1.03 |

Resulted: 
| shape_p | scale_p |
| 1.0 | 3.7574 |
| 1.01 | 3.7607 |
| 1.02 | 3.764 |
| 1.03 | 3.7673 |
| 1.04 | 3.7706 |
| 1.05 | 3.7738 |
| 1.06 | 3.7771 |
| 1.07 | 3.7803 |
| 1.08 | 3.7835 |
| 1.09 | 3.7867 |
| 1.1 | 3.7899 |
| 1.11 | 3.7931 |
| 1.12 | 3.7963 |
| 1.13 | 3.7995 |
| 1.14 | 3.8026 |
| 1.15 | 3.8058 |
| 1.16 | 3.8089 |
| 1.17 | 3.812 |
| 1.18 | 3.8151 |
| 1.19 | 3.8182 |
| 1.2 | 3.8213 |
| 1.21 | 3.8244 |
| 1.22 | 3.8275 |
| 1.23 | 3.8305 |
| 1.24 | 3.8336 |
| 1.25 | 3.8366 |
| 1.26 | 3.8396 |
| 1.27 | 3.8427 |
| 1.28 | 3.8457 |
| 1.29 | 3.8486 |
| 1.3 | 3.8516 |
| 1.31 | 3.8546 |
| 1.32 | 3.8576 |
| 1.33 | 3.8605 |
| 1.34 | 3.8634 |
| 1.35 | 3.8664 |
| 1.36 | 3.8693 |
| 1.37 | 3.8722 |
| 1.38 | 3.8751 |
| 1.39 | 3.878 |
| 1.4 | 3.8808 |
| 1.41 | 3.8837 |
| 1.42 | 3.8866 |
| 1.43 | 3.8894 |
| 1.44 | 3.8922 |
| 1.45 | 3.8951 |
| 1.46 | 3.8979 |
| 1.47 | 3.9007 |
| 1.48 | 3.9035 |
| 1.49 | 3.9062 |
| 1.5 | 3.909 |
| 1.51 | 3.9118 |
| 1.52 | 3.9145 |
| 1.53 | 3.9173 |
| 1.54 | 3.92 |
| 1.55 | 3.9227 |
| 1.56 | 3.9254 |
| 1.57 | 3.9281 |
| 1.58 | 3.9308 |
| 1.59 | 3.9335 |
| 1.6 | 3.9362 |
| 1.61 | 3.9389 |
| 1.62 | 3.9415 |
| 1.63 | 3.9442 |
| 1.64 | 3.9468 |
| 1.65 | 3.9494 |
| 1.66 | 3.9521 |
| 1.67 | 3.9547 |
| 1.68 | 3.9573 |
| 1.69 | 3.9599 |
| 1.7 | 3.9624 |
| 1.71 | 3.965 |
| 1.72 | 3.9676 |
| 1.73 | 3.9701 |
| 1.74 | 3.9727 |
| 1.75 | 3.9752 |
| 1.76 | 3.9777 |
| 1.77 | 3.9803 |
| 1.78 | 3.9828 |
| 1.79 | 3.9853 |
| 1.8 | 3.9878 |

Got data:

Shape parameter = [1.7, 2.55], step: 0.01

| Time | WS |
| 01:00 | 4.12 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 5.14 |
| 05:00 | 5.14 |
| 06:00 | 6.17 |
| 07:00 | 5.14 |
| 08:00 | 4.12 |
| 09:00 | 1.54 |
| 10:00 | 3.6 |
| 11:00 | 3.09 |
| 12:00 | 2.57 |
| 13:00 | 3.09 |
| 14:00 | 2.06 |
| 15:00 | 4.12 |
| 16:00 | 4.12 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 5.14 |
| 20:00 | 5.14 |
| 21:00 | 1.54 |
| 22:00 | 1.03 |
| 23:00 | 1.03 |

Resulted: 
| shape_p | scale_p |
| 1.7 | 3.9624 |
| 1.71 | 3.965 |
| 1.72 | 3.9676 |
| 1.73 | 3.9701 |
| 1.74 | 3.9727 |
| 1.75 | 3.9752 |
| 1.76 | 3.9777 |
| 1.77 | 3.9803 |
| 1.78 | 3.9828 |
| 1.79 | 3.9853 |
| 1.8 | 3.9878 |
| 1.81 | 3.9902 |
| 1.82 | 3.9927 |
| 1.83 | 3.9952 |
| 1.84 | 3.9976 |
| 1.85 | 4.0001 |
| 1.86 | 4.0025 |
| 1.87 | 4.005 |
| 1.88 | 4.0074 |
| 1.89 | 4.0098 |
| 1.9 | 4.0122 |
| 1.91 | 4.0146 |
| 1.92 | 4.017 |
| 1.93 | 4.0194 |
| 1.94 | 4.0218 |
| 1.95 | 4.0241 |
| 1.96 | 4.0265 |
| 1.97 | 4.0288 |
| 1.98 | 4.0312 |
| 1.99 | 4.0335 |
| 2.0 | 4.0358 |
| 2.01 | 4.0381 |
| 2.02 | 4.0405 |
| 2.03 | 4.0428 |
| 2.04 | 4.0451 |
| 2.05 | 4.0473 |
| 2.06 | 4.0496 |
| 2.07 | 4.0519 |
| 2.08 | 4.0542 |
| 2.09 | 4.0564 |
| 2.1 | 4.0587 |
| 2.11 | 4.0609 |
| 2.12 | 4.0631 |
| 2.13 | 4.0654 |
| 2.14 | 4.0676 |
| 2.15 | 4.0698 |
| 2.16 | 4.072 |
| 2.17 | 4.0742 |
| 2.18 | 4.0764 |
| 2.19 | 4.0786 |
| 2.2 | 4.0807 |
| 2.21 | 4.0829 |
| 2.22 | 4.0851 |
| 2.23 | 4.0872 |
| 2.24 | 4.0894 |
| 2.25 | 4.0915 |
| 2.26 | 4.0936 |
| 2.27 | 4.0958 |
| 2.28 | 4.0979 |
| 2.29 | 4.1 |
| 2.3 | 4.1021 |
| 2.31 | 4.1042 |
| 2.32 | 4.1063 |
| 2.33 | 4.1084 |
| 2.34 | 4.1104 |
| 2.35 | 4.1125 |
| 2.36 | 4.1146 |
| 2.37 | 4.1166 |
| 2.38 | 4.1187 |
| 2.39 | 4.1207 |
| 2.4 | 4.1228 |
| 2.41 | 4.1248 |
| 2.42 | 4.1268 |
| 2.43 | 4.1288 |
| 2.44 | 4.1308 |
| 2.45 | 4.1328 |
| 2.46 | 4.1348 |
| 2.47 | 4.1368 |
